"filename", "language", "JSON", "XML", "C++", "YAML", "Groovy", "Dart", "Properties", "Markdown", "Swift", "HTML", "comment", "blank", "total"
"/Users/kazimierzradzik/Desktop/drawtask/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 21, 38
"/Users/kazimierzradzik/Desktop/drawtask/analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/kazimierzradzik/Desktop/drawtask/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 12, 70
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/debug/AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/main/AndroidManifest.xml", "XML", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 35
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/main/res/values-night/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/main/res/values/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/kazimierzradzik/Desktop/drawtask/android/app/src/profile/AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/kazimierzradzik/Desktop/drawtask/android/build.gradle", "Groovy", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/kazimierzradzik/Desktop/drawtask/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/kazimierzradzik/Desktop/drawtask/android/settings.gradle", "Groovy", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/kazimierzradzik/Desktop/drawtask/assets/avatars/green_avatar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/assets/avatars/grey_avatar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/assets/avatars/pink_avatar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/assets/avatars/purple_avatar.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/assets/lottie/post.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/arrow_back.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/background_animation.svg", "XML", 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 240
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/drawings.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/eraser_tool.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/hamburger.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/hi.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/home.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/new_game.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/pencil_tool.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/post.svg", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/profile.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/static_background.svg", "XML", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 150
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/tools/paint.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/tools/palette.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/tools/pen.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/kazimierzradzik/Desktop/drawtask/assets/svg/tools/shapes.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/kazimierzradzik/Desktop/drawtask/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/kazimierzradzik/Desktop/drawtask/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/auth/auth_bloc.dart", "Dart", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 1, 11, 114
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/auth/auth_event.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 17, 57
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/auth/auth_state.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 10, 35
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/blocs.dart", "Dart", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/draw/draw_bloc.dart", "Dart", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 13, 134
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/draw/draw_event.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 10, 45
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/draw/draw_state.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/drawings/drawings_bloc.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/drawings/drawings_event.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/drawings/drawings_state.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 8, 27
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/game/game_bloc.dart", "Dart", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 9, 15, 87
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/game/game_event.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 12, 51
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/game/game_state.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 8, 24
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/user/user_bloc.dart", "Dart", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 18, 152
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/user/user_event.dart", "Dart", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 14, 58
"/Users/kazimierzradzik/Desktop/drawtask/lib/blocs/user/user_state.dart", "Dart", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 8, 49
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/config.dart", "Dart", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 6, 20
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/drawing/controller.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 4, 27
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/drawing/sketcher.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 14, 79
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/duration/duration_transformer.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 8, 41
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/error_handling.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/global_variables.dart", "Dart", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 4
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/router/route_constants.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 8, 32
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/router/router.dart", "Dart", 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 11, 11, 235
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/router/stream_bloc.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 6, 24
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/utils/textFormFieldDecoration.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/kazimierzradzik/Desktop/drawtask/lib/config/utils/theme.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/Users/kazimierzradzik/Desktop/drawtask/lib/cubits/cubits.dart", "Dart", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/kazimierzradzik/Desktop/drawtask/lib/cubits/theme/theme_cubit.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"/Users/kazimierzradzik/Desktop/drawtask/lib/cubits/theme/theme_state.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/Users/kazimierzradzik/Desktop/drawtask/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 6, 90
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/drawings.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 9, 48
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/game.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 9, 74
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/models.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/picture.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 10, 58
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/sketch.dart", "Dart", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/user.dart", "Dart", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 8, 83
"/Users/kazimierzradzik/Desktop/drawtask/lib/models/vote.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"/Users/kazimierzradzik/Desktop/drawtask/lib/repositories/auth_repository.dart", "Dart", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 7, 16, 233
"/Users/kazimierzradzik/Desktop/drawtask/lib/repositories/drawings_repository.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 55
"/Users/kazimierzradzik/Desktop/drawtask/lib/repositories/repositories.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/kazimierzradzik/Desktop/drawtask/lib/repositories/user_repository.dart", "Dart", 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 2, 9, 213
"/Users/kazimierzradzik/Desktop/drawtask/lib/screens/auth/auth_screen.dart", "Dart", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 7, 64
"/Users/kazimierzradzik/Desktop/drawtask/lib/screens/auth/auth_tabs/auth_tab.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 7, 124
